3|4/14/2024 12:00:00 AM|9
3|4/15/2024 12:00:00 AM|9
3|4/16/2024 12:00:00 AM|9
3|4/17/2024 12:00:00 AM|9
3|4/18/2024 12:00:00 AM|9
3|5/17/2024 12:00:00 AM|9
3|5/18/2024 12:00:00 AM|9
3|5/19/2024 12:00:00 AM|9
3|5/20/2024 12:00:00 AM|9
3|5/21/2024 12:00:00 AM|9
3|2/19/2024 12:00:00 AM|10
3|2/20/2024 12:00:00 AM|10
3|2/21/2024 12:00:00 AM|10
3|2/22/2024 12:00:00 AM|10
3|2/23/2024 12:00:00 AM|10
3|6/13/2024 12:00:00 AM|11
3|6/14/2024 12:00:00 AM|11
3|6/15/2024 12:00:00 AM|11
3|6/16/2024 12:00:00 AM|11
3|6/17/2024 12:00:00 AM|11
3|7/10/2024 12:00:00 AM|11
3|7/11/2024 12:00:00 AM|11
3|7/12/2024 12:00:00 AM|11
3|7/13/2024 12:00:00 AM|11
3|7/14/2024 12:00:00 AM|11
3|7/15/2024 12:00:00 AM|11
3|5/23/2024 12:00:00 AM|11
3|5/24/2024 12:00:00 AM|11
3|5/25/2024 12:00:00 AM|11
3|5/26/2024 12:00:00 AM|11
3|5/27/2024 12:00:00 AM|11
3|7/18/2024 12:00:00 AM|11
3|7/19/2024 12:00:00 AM|11
3|7/20/2024 12:00:00 AM|11
3|7/21/2024 12:00:00 AM|11
3|7/22/2024 12:00:00 AM|11
3|7/23/2024 12:00:00 AM|11
3|5/9/2024 12:00:00 AM|11
3|5/10/2024 12:00:00 AM|11
3|5/11/2024 12:00:00 AM|11
3|5/12/2024 12:00:00 AM|11
3|5/13/2024 12:00:00 AM|11
3|5/4/2024 12:00:00 AM|11
3|5/5/2024 12:00:00 AM|11
3|5/6/2024 12:00:00 AM|11
3|5/7/2024 12:00:00 AM|11
3|5/8/2024 12:00:00 AM|11
3|7/26/2024 12:00:00 AM|11
3|7/27/2024 12:00:00 AM|11
3|7/28/2024 12:00:00 AM|11
3|7/29/2024 12:00:00 AM|11
3|7/30/2024 12:00:00 AM|11
3|8/7/2024 12:00:00 AM|12
3|8/8/2024 12:00:00 AM|12
3|8/9/2024 12:00:00 AM|12
3|8/10/2024 12:00:00 AM|12
3|8/11/2024 12:00:00 AM|12
3|8/12/2024 12:00:00 AM|12
3|8/13/2024 12:00:00 AM|12
3|8/14/2024 12:00:00 AM|12
3|8/15/2024 12:00:00 AM|12
3|8/16/2024 12:00:00 AM|12
3|1/30/2024 12:00:00 AM|13
3|1/31/2024 12:00:00 AM|13
3|2/1/2024 12:00:00 AM|13
3|2/2/2024 12:00:00 AM|13
3|2/3/2024 12:00:00 AM|13
3|2/4/2024 12:00:00 AM|13
1|5/3/2024 12:00:00 AM|14
1|5/4/2024 12:00:00 AM|14
1|5/5/2024 12:00:00 AM|14
1|5/6/2024 12:00:00 AM|14
1|5/7/2024 12:00:00 AM|14
6|5/5/2024 12:00:00 AM|15
6|5/6/2024 12:00:00 AM|15
6|5/7/2024 12:00:00 AM|15
6|5/8/2024 12:00:00 AM|15
6|5/9/2024 12:00:00 AM|15
3|2/7/2024 12:00:00 AM|16
3|2/8/2024 12:00:00 AM|16
3|2/9/2024 12:00:00 AM|16
3|2/10/2024 12:00:00 AM|16
3|2/11/2024 12:00:00 AM|16
3|2/25/2024 12:00:00 AM|16
3|2/26/2024 12:00:00 AM|16
3|2/27/2024 12:00:00 AM|16
3|2/28/2024 12:00:00 AM|16
3|2/29/2024 12:00:00 AM|16
3|3/1/2024 12:00:00 AM|16
3|3/2/2024 12:00:00 AM|17
3|3/3/2024 12:00:00 AM|17
3|3/4/2024 12:00:00 AM|17
3|3/5/2024 12:00:00 AM|17
3|3/6/2024 12:00:00 AM|17
3|7/31/2024 12:00:00 AM|18
3|8/1/2024 12:00:00 AM|18
3|8/2/2024 12:00:00 AM|18
3|8/3/2024 12:00:00 AM|18
3|8/4/2024 12:00:00 AM|18
1|5/11/2024 12:00:00 AM|19
1|5/12/2024 12:00:00 AM|19
1|5/13/2024 12:00:00 AM|19
1|5/14/2024 12:00:00 AM|19
1|5/15/2024 12:00:00 AM|19
1|5/16/2024 12:00:00 AM|19
1|5/17/2024 12:00:00 AM|19
1|5/18/2024 12:00:00 AM|19
1|5/19/2024 12:00:00 AM|19
1|5/20/2024 12:00:00 AM|19
1|5/21/2024 12:00:00 AM|19
1|5/22/2024 12:00:00 AM|19
1|5/23/2024 12:00:00 AM|19
1|5/24/2024 12:00:00 AM|19
1|5/25/2024 12:00:00 AM|19
1|5/26/2024 12:00:00 AM|19
1|5/27/2024 12:00:00 AM|19
1|5/28/2024 12:00:00 AM|19
1|5/29/2024 12:00:00 AM|19
1|5/30/2024 12:00:00 AM|19
3|2/13/2024 12:00:00 AM|12
3|2/14/2024 12:00:00 AM|12
3|2/15/2024 12:00:00 AM|12
3|2/16/2024 12:00:00 AM|12
3|2/17/2024 12:00:00 AM|12
3|1/25/2024 12:00:00 AM|10
3|1/26/2024 12:00:00 AM|10
3|1/27/2024 12:00:00 AM|10
3|1/28/2024 12:00:00 AM|10
3|1/29/2024 12:00:00 AM|10
3|3/9/2024 12:00:00 AM|11
3|3/10/2024 12:00:00 AM|11
3|3/11/2024 12:00:00 AM|11
3|3/12/2024 12:00:00 AM|11
3|3/13/2024 12:00:00 AM|11
3|3/9/2024 12:00:00 AM|12
3|3/10/2024 12:00:00 AM|12
3|3/11/2024 12:00:00 AM|12
3|3/12/2024 12:00:00 AM|12
3|3/13/2024 12:00:00 AM|12
3|3/17/2024 12:00:00 AM|13
3|3/18/2024 12:00:00 AM|13
3|3/19/2024 12:00:00 AM|13
3|3/20/2024 12:00:00 AM|13
3|3/21/2024 12:00:00 AM|13
1|6/2/2024 5:34:33 PM|14
1|6/3/2024 5:34:33 PM|14
1|6/4/2024 5:34:33 PM|14
1|6/5/2024 5:34:33 PM|14
1|6/6/2024 5:34:33 PM|14
6|6/1/2024 5:41:14 PM|15
6|6/2/2024 5:41:14 PM|15
6|6/3/2024 5:41:14 PM|15
6|6/4/2024 5:41:14 PM|15
6|6/5/2024 5:41:14 PM|15
6|6/1/2024 6:19:08 PM|16
6|6/2/2024 6:19:08 PM|16
6|6/3/2024 6:19:08 PM|16
6|6/4/2024 6:19:08 PM|16
6|6/5/2024 6:19:08 PM|16
6|6/1/2024 6:29:58 PM|17
6|6/2/2024 6:29:58 PM|17
6|6/3/2024 6:29:58 PM|17
6|6/4/2024 6:29:58 PM|17
6|6/5/2024 6:29:58 PM|17
6|6/8/2024 12:00:00 AM|18
6|6/9/2024 12:00:00 AM|18
6|6/10/2024 12:00:00 AM|18
6|6/11/2024 12:00:00 AM|18
6|6/12/2024 12:00:00 AM|18
6|6/13/2024 12:00:00 AM|18
6|6/16/2024 12:00:00 AM|19
6|6/17/2024 12:00:00 AM|19
6|6/18/2024 12:00:00 AM|19
6|6/19/2024 12:00:00 AM|19
6|6/20/2024 12:00:00 AM|19
6|6/21/2024 12:00:00 AM|19
6|6/22/2024 12:00:00 AM|19
6|6/23/2024 12:00:00 AM|19
6|6/24/2024 12:00:00 AM|19
6|6/25/2024 12:00:00 AM|19
6|6/26/2024 12:00:00 AM|19
6|6/27/2024 12:00:00 AM|19
6|6/28/2024 12:00:00 AM|19
6|6/29/2024 12:00:00 AM|19
6|6/30/2024 12:00:00 AM|19
6|7/1/2024 12:00:00 AM|19
6|7/2/2024 12:00:00 AM|19
6|7/3/2024 12:00:00 AM|19
6|7/4/2024 12:00:00 AM|19
6|7/5/2024 12:00:00 AM|19
6|5/30/2024 12:00:00 AM|20
6|5/31/2024 12:00:00 AM|20
6|6/1/2024 12:00:00 AM|20
